I, [2016-10-20T13:14:23.197822 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b] Started GET "/" for 127.0.0.1 at 2016-10-20 13:14:23 -0400
I, [2016-10-20T13:14:23.206854 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b] Processing by LandingsController#index as HTML
I, [2016-10-20T13:14:23.229665 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b]   Rendering landings/index.html.erb within layouts/application
I, [2016-10-20T13:14:23.231850 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b]   Rendering partials/meta_partial.html
I, [2016-10-20T13:14:23.232548 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b]   Rendered partials/meta_partial.html (0.5ms)
I, [2016-10-20T13:14:23.234276 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b]   Rendering partials/nav_partial.html
I, [2016-10-20T13:14:23.234764 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b]   Rendered partials/nav_partial.html (0.4ms)
I, [2016-10-20T13:14:23.237388 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b]   Rendering app/assets/content/secretary_letter.html
I, [2016-10-20T13:14:23.237937 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b]   Rendered app/assets/content/secretary_letter.html (0.4ms)
I, [2016-10-20T13:14:23.239645 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b]   Rendering partials/footer_partial.html
I, [2016-10-20T13:14:23.240217 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b]   Rendered partials/footer_partial.html (0.4ms)
I, [2016-10-20T13:14:23.240350 #23459]  INFO -- : [275aa27d-9075-48aa-9f84-f714a4d3026b]   Rendered landings/index.html.erb within layouts/application (10.6ms)
